Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:17:52,  2.78it/s]
  0%|          | 2/13000 [00:00<1:01:25,  3.53it/s]
  0%|          | 3/13000 [00:00<55:04,  3.93it/s]  
  0%|          | 4/13000 [00:01<52:12,  4.15it/s]
  0%|          | 5/13000 [00:01<50:52,  4.26it/s]
  0%|          | 6/13000 [00:01<50:17,  4.31it/s]
  0%|          | 7/13000 [00:01<50:08,  4.32it/s]
  0%|          | 8/13000 [00:01<50:04,  4.32it/s]
  0%|          | 9/13000 [00:02<49:40,  4.36it/s]
  0%|          | 10/13000 [00:02<49:38,  4.36it/s]
  0%|          | 11/13000 [00:02<49:09,  4.40it/s]
  0%|          | 12/13000 [00:02<48:52,  4.43it/s]
  0%|          | 13/13000 [00:03<48:58,  4.42it/s]
  0%|          | 14/13000 [00:03<48:56,  4.42it/s]
  0%|          | 15/13000 [00:03<49:15,  4.39it/s]
  0%|          | 16/13000 [00:03<49:27,  4.37it/s]
  0%|          | 17/13000 [00:03<49:12,  4.40it/s]
  0%|          | 18/13000 [00:04<49:03,  4.41it/s]
  0%|          | 19/13000 [00:04<48:52,  4.43it/s]
  0%|          | 20/13000 [00:04<48:41,  4.44it/s]
  0%|          | 21/13000 [00:04<48:43,  4.44it/s]
  0%|          | 22/13000 [00:05<48:32,  4.46it/s]
  0%|          | 23/13000 [00:05<48:37,  4.45it/s]
  0%|          | 24/13000 [00:05<48:44,  4.44it/s]
  0%|          | 25/13000 [00:05<48:34,  4.45it/s]
